Rooms,Size,ExternalView,Floor,Balconies,Attic,Elevator,Bathrooms,Neighbourhood,Price
2,87,1,10,0,0,1,1,3,87401
1,71,1,6,0,0,1,1,2,65378
1,69,1,3,0,1,1,2,5,65900
5,153,1,4,0,0,1,3,2,177240
1,74,1,9,0,0,1,1,2,67881
5,158,0,3,0,2,0,2,4,185987
4,136,0,8,0,0,0,2,1,163124
1,77,0,9,0,0,0,1,1,72806
3,108,0,2,1,0,0,2,3,112604
2,103,0,1,0,1,0,2,4,93349
5,163,0,7,0,0,0,2,3,177286
1,86,0,10,0,0,0,2,3,64495
3,108,0,2,1,0,0,1,1,133056
1,68,0,8,0,0,0,2,3,58534
5,154,0,7,0,2,0,3,4,185600
2,100,1,5,0,2,1,1,3,98103
2,93,1,10,0,0,1,2,4,95429
2,94,1,2,0,1,1,2,1,112423
5,152,1,7,0,1,1,3,1,186157
2,104,1,6,0,1,1,2,5,99971
2,102,1,5,0,1,1,2,5,100973
3,118,1,0,0,2,1,2,4,126987
1,73,1,0,0,0,1,1,1,73893
5,164,1,8,0,1,1,1,3,191689
3,112,1,10,1,2,1,2,3,127872
5,148,1,3,0,1,1,2,5,171428
2,95,1,7,1,2,1,2,4,99442
5,150,1,3,1,2,1,2,1,197059
3,116,0,10,0,1,0,2,4,116085
3,120,0,10,0,2,0,1,5,128011
2,96,0,8,0,0,0,1,2,94291
3,108,0,2,0,0,0,2,4,116332
1,69,0,7,0,0,0,1,3,55808
1,84,0,0,0,1,0,2,2,70912
1,71,0,6,0,0,0,1,5,57866
4,146,0,5,0,0,0,2,3,146602
2,97,0,1,0,0,0,1,2,91035
2,88,0,3,0,0,0,2,4,83992
2,87,0,5,0,0,0,1,1,91241
1,77,0,4,0,1,0,1,5,61677
3,116,1,8,0,1,1,1,3,125437
3,117,1,8,0,1,1,2,2,131275
1,66,1,1,0,0,1,1,1,77548
3,119,1,4,0,1,0,2,5,117113
4,134,0,2,0,2,0,3,3,148159
3,114,0,4,0,0,0,1,1,120224
1,66,0,3,0,0,0,1,1,64583
3,116,0,2,0,0,0,2,5,120482
1,76,0,4,0,0,0,1,4,60417
5,156,0,10,1,1,0,2,5,178632
5,170,1,6,0,1,1,3,5,195700
3,106,1,10,0,0,1,1,3,117657
1,77,1,7,0,1,1,1,1,78102
2,97,1,10,0,0,1,2,5,93573
2,95,1,8,0,1,1,2,4,95422
4,148,1,5,0,0,1,3,5,163683
1,77,1,4,0,0,1,1,5,66096
2,102,1,0,0,1,1,1,1,114634
1,76,1,2,0,2,1,2,5,71234
5,164,0,5,1,0,0,3,4,173593
3,127,0,0,0,0,0,2,4,122614
1,71,0,5,1,2,0,1,2,68158
3,113,0,3,0,0,0,1,5,117256
4,134,0,4,0,0,0,1,4,144289
4,137,0,1,0,0,0,3,5,151141
4,129,0,1,0,0,0,1,2,146625
5,155,0,6,0,2,0,2,2,188975
1,79,1,0,1,0,1,1,5,67287
1,88,1,0,0,1,1,2,5,74400
1,80,1,2,0,0,1,2,2,71659
2,100,1,7,0,1,1,2,5,96171
3,114,1,2,0,2,1,2,1,135595
1,84,1,10,0,0,1,1,5,68426
